file,line,type,commit,author,date,time,timezone,datetime,depth,length
projects/index.html,39,html,51351a17,Neil Dandekar,2025-02-07,20:44:58,-08:00,2025-02-07T20:44:58-08:00,0,5
projects/index.html,40,html,51351a17,Neil Dandekar,2025-02-07,20:44:58,-08:00,2025-02-07T20:44:58-08:00,0,0
projects/index.html,41,html,51351a17,Neil Dandekar,2025-02-07,20:44:58,-08:00,2025-02-07T20:44:58-08:00,0,5
projects/index.html,42,html,51351a17,Neil Dandekar,2025-02-07,20:44:58,-08:00,2025-02-07T20:44:58-08:00,0,16
projects/index.html,43,html,51351a17,Neil Dandekar,2025-02-07,20:44:58,-08:00,2025-02-07T20:44:58-08:00,0,12
projects/index.html,44,html,51351a17,Neil Dandekar,2025-02-07,20:44:58,-08:00,2025-02-07T20:44:58-08:00,0,27
projects/index.html,45,html,51351a17,Neil Dandekar,2025-02-07,20:44:58,-08:00,2025-02-07T20:44:58-08:00,0,32
projects/index.html,46,html,51351a17,Neil Dandekar,2025-02-07,20:44:58,-08:00,2025-02-07T20:44:58-08:00,0,1
projects/index.html,47,html,51351a17,Neil Dandekar,2025-02-07,20:44:58,-08:00,2025-02-07T20:44:58-08:00,0,0
projects/index.html,48,html,714c2c45,Neil Dandekar,2025-01-25,15:13:10,-08:00,2025-01-25T15:13:10-08:00,0,21
projects/index.html,49,html,7a605724,Neil Dandekar,2025-02-01,23:07:14,-08:00,2025-02-01T23:07:14-08:00,0,46
projects/index.html,50,html,7a605724,Neil Dandekar,2025-02-01,23:07:14,-08:00,2025-02-01T23:07:14-08:00,0,57
projects/index.html,51,html,714c2c45,Neil Dandekar,2025-01-25,15:13:10,-08:00,2025-01-25T15:13:10-08:00,0,5
projects/index.html,52,html,7a605724,Neil Dandekar,2025-02-01,23:07:14,-08:00,2025-02-01T23:07:14-08:00,0,0
projects/index.html,53,html,31772afa,Neil Dandekar,2025-01-25,15:42:41,-08:00,2025-01-25T15:42:41-08:00,0,46
projects/index.html,54,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,6
projects/index.html,55,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,6
meta/index.html,1,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,14
meta/index.html,2,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,15
meta/index.html,3,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,5
meta/index.html,4,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,23
meta/index.html,5,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,71
meta/index.html,6,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,18
meta/index.html,7,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,0
meta/index.html,8,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,32
meta/index.html,9,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,7
meta/index.html,10,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,51
meta/index.html,11,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,44
meta/index.html,12,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,3
meta/index.html,13,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,42
meta/index.html,14,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,39
meta/index.html,15,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,2
meta/index.html,16,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,60
meta/index.html,17,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,7
meta/index.html,18,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,69
meta/index.html,19,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,0
meta/index.html,20,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,0
meta/index.html,21,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,50
meta/index.html,22,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,42
meta/index.html,23,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,8
meta/index.html,24,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,0
meta/index.html,25,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,23
meta/index.html,26,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,42
meta/index.html,27,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,0
meta/index.html,28,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,24
meta/index.html,29,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,47
meta/index.html,30,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,6
meta/index.html,31,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,5
meta/index.html,32,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,21
meta/index.html,33,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,0
meta/index.html,34,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,12
meta/index.html,35,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,0
meta/index.html,36,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,6
meta/index.html,37,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,46
meta/index.html,38,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,6
meta/index.html,39,html,bbab1623,Neil Dandekar,2025-02-14,04:18:28,-08:00,2025-02-14T04:18:28-08:00,0,6
contact/styles.css,1,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,25
contact/styles.css,2,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,14
contact/styles.css,3,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,13
contact/styles.css,4,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,31
contact/styles.css,5,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,8
contact/styles.css,6,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,16
contact/styles.css,7,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,12
contact/styles.css,8,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,12
contact/styles.css,9,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,22
contact/styles.css,10,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,18
contact/styles.css,11,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,0
contact/styles.css,12,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,0
contact/styles.css,13,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,20
contact/styles.css,14,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,18
contact/styles.css,15,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,0
contact/styles.css,16,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,0
contact/styles.css,17,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,19
contact/styles.css,18,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,22
contact/styles.css,19,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,21
contact/styles.css,20,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,14
contact/styles.css,21,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,22
contact/styles.css,22,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,18
contact/styles.css,23,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,11
contact/styles.css,24,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,0
contact/styles.css,25,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,0
contact/styles.css,26,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,21
contact/styles.css,27,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,25
contact/styles.css,28,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,12
contact/styles.css,29,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,12
contact/styles.css,30,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,15
contact/styles.css,31,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,32
contact/styles.css,32,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,0
contact/styles.css,33,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,0
contact/styles.css,34,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,27
contact/styles.css,35,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,25
contact/styles.css,36,css,b96f8a55,Neil Dandekar,2025-01-18,23:57:18,-08:00,2025-01-18T23:57:18-08:00,0,0
contact/index.html,1,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,14
contact/index.html,2,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,15
contact/index.html,3,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,5
contact/index.html,4,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,23
contact/index.html,5,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,71
contact/index.html,6,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,21
contact/index.html,7,html,edb9c61f,Neil Dandekar,2025-01-18,23:46:11,-08:00,2025-01-18T23:46:11-08:00,0,0
contact/index.html,8,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,32
contact/index.html,9,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,7
contact/index.html,10,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,51
contact/index.html,11,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,44
contact/index.html,12,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,3
contact/index.html,13,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,42
contact/index.html,14,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,39
contact/index.html,15,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,2
contact/index.html,16,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,60
contact/index.html,17,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,7
contact/index.html,18,html,e7a9e46a,Neil Dandekar,2025-01-24,17:10:05,-08:00,2025-01-24T17:10:05-08:00,0,69
contact/index.html,19,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,0
contact/index.html,20,html,15ee4953,Neil Dandekar,2025-01-24,17:16:08,-08:00,2025-01-24T17:16:08-08:00,0,0
contact/index.html,21,html,15ee4953,Neil Dandekar,2025-01-24,17:16:08,-08:00,2025-01-24T17:16:08-08:00,0,50
contact/index.html,22,html,15ee4953,Neil Dandekar,2025-01-24,17:16:08,-08:00,2025-01-24T17:16:08-08:00,0,42
contact/index.html,23,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,8
contact/index.html,24,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,0
contact/index.html,25,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,23
contact/index.html,26,html,85993989,Neil Dandekar,2025-01-24,17:38:43,-08:00,2025-01-24T17:38:43-08:00,0,42
contact/index.html,27,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,0
contact/index.html,28,html,2b2980da,Neil Dandekar,2025-01-24,16:59:25,-08:00,2025-01-24T16:59:25-08:00,0,24
contact/index.html,29,html,85993989,Neil Dandekar,2025-01-24,17:38:43,-08:00,2025-01-24T17:38:43-08:00,0,50
contact/index.html,30,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,6
contact/index.html,31,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,5
contact/index.html,32,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,21
contact/index.html,33,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,0
contact/index.html,34,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,15
contact/index.html,35,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,0
contact/index.html,36,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,4
contact/index.html,37,html,a28746e8,Neil Dandekar,2025-01-18,23:42:40,-08:00,2025-01-18T23:42:40-08:00,0,19
contact/index.html,38,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,34
contact/index.html,39,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,12
contact/index.html,40,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,0
contact/index.html,41,html,1859af98,Neil Dandekar,2025-01-10,20:40:23,-08:00,2025-01-10T20:40:23-08:00,0,33
contact/index.html,42,html,48fc1fb5,Neil Dandekar,2025-01-10,20:33:45,-08:00,2025-01-10T20:33:45-08:00,0,34
contact/index.html,43,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,0
contact/index.html,44,html,1859af98,Neil Dandekar,2025-01-10,20:40:23,-08:00,2025-01-10T20:40:23-08:00,0,37
contact/index.html,45,html,1859af98,Neil Dandekar,2025-01-10,20:40:23,-08:00,2025-01-10T20:40:23-08:00,0,23
contact/index.html,46,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,0
contact/index.html,47,html,1859af98,Neil Dandekar,2025-01-10,20:40:23,-08:00,2025-01-10T20:40:23-08:00,0,34
contact/index.html,48,html,1859af98,Neil Dandekar,2025-01-10,20:40:23,-08:00,2025-01-10T20:40:23-08:00,0,32
contact/index.html,49,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,0
contact/index.html,50,html,1859af98,Neil Dandekar,2025-01-10,20:40:23,-08:00,2025-01-10T20:40:23-08:00,0,22
contact/index.html,51,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,6
contact/index.html,52,html,31772afa,Neil Dandekar,2025-01-25,15:42:41,-08:00,2025-01-25T15:42:41-08:00,0,46
contact/index.html,53,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,6
contact/index.html,54,html,b3eabee,Neil Dandekar,2025-01-10,20:25:50,-08:00,2025-01-10T20:25:50-08:00,0,6
